transaction_id,date,product_id,quantity,discount
1,02/01/2024,P10,1,0.03
2,02/01/2024,P1,2,0.13
3,02/01/2024,P15,2,0.13
4,02/01/2024,P13,2,0
5,02/01/2024,P5,1,0.18
6,02/01/2024,P4,4,0.01
7,02/01/2024,P9,1,0.07
8,02/01/2024,P12,1,0.05
9,02/01/2024,P2,2,0.02
10,02/01/2024,P10,1,0.16
11,02/01/2024,P4,2,0.06
12,02/01/2024,P10,1,0.09
13,02/01/2024,P13,1,0
14,02/01/2024,P1,1,0.01
15,02/01/2024,P15,3,0.1
16,02/01/2024,P12,1,0.1
17,02/01/2024,P12,1,0.11
18,02/01/2024,P5,2,0.06
19,02/01/2024,P6,2,0.06
20,02/01/2024,P14,1,0.17
21,02/01/2024,P9,1,0.15
22,02/01/2024,P8,1,0.1
23,02/01/2024,P6,1,0.05
24,02/01/2024,P14,1,0.05
25,02/01/2024,P8,1,0.07
26,02/01/2024,P1,1,0.14
27,02/01/2024,P5,3,0.1
28,02/01/2024,P1,1,0.06
29,02/01/2024,P15,1,0.07
30,02/01/2024,P8,1,0.06
31,02/01/2024,P15,1,0.14
32,02/01/2024,P15,1,0.13
33,02/01/2024,P14,1,0.07
34,02/01/2024,P12,1,0.15
35,02/01/2024,P13,1,0.15
36,02/01/2024,P1,1,0.05
37,02/01/2024,P14,1,0.09
38,02/01/2024,P11,1,0.15
39,02/01/2024,P8,1,0.12
40,02/01/2024,P1,1,0.14
41,02/01/2024,P13,1,0.11
42,02/01/2024,P4,1,0.14
43,02/01/2024,P4,2,0.06
44,02/01/2024,P14,1,0.03
45,02/01/2024,P11,1,0.18
46,02/01/2024,P14,1,0.05
47,02/01/2024,P11,2,0.11
48,02/01/2024,P11,2,0.17
49,02/01/2024,P12,1,0.18
50,02/01/2024,P8,1,0.08
51,02/01/2024,P14,5,0.09
52,02/01/2024,P3,1,0.12
53,02/01/2024,P6,2,0.02
54,02/01/2024,P13,3,0.02
55,02/01/2024,P7,1,0.13
56,02/01/2024,P13,1,0.06
57,02/01/2024,P6,3,0.09
58,02/01/2024,P8,1,0.09
59,02/01/2024,P4,3,0.04
60,02/01/2024,P5,1,0.2
61,02/01/2024,P9,1,0.06
62,02/01/2024,P11,1,0.14
63,02/01/2024,P2,1,0.09
64,02/01/2024,P13,3,0.14
65,02/01/2024,P13,1,0.08
66,02/01/2024,P2,5,0.13
67,02/01/2024,P1,1,0.03
68,02/01/2024,P11,2,0.1
69,02/01/2024,P2,2,0.14
70,02/01/2024,P5,1,0.11
71,02/01/2024,P2,1,0
72,02/01/2024,P3,1,0.05
73,02/01/2024,P5,1,0.09
74,02/01/2024,P7,1,0.08
75,02/01/2024,P4,1,0.09
76,02/01/2024,P13,2,0.14
77,02/01/2024,P1,1,0.17
78,02/01/2024,P14,1,0.15
79,02/01/2024,P2,1,0.1
80,02/01/2024,P4,1,0.11
81,02/01/2024,P12,1,0.15
82,02/01/2024,P9,3,0.13
83,02/01/2024,P7,1,0
84,02/01/2024,P13,1,0.14
85,02/01/2024,P15,1,0.09
86,02/01/2024,P15,4,0.09
87,02/01/2024,P8,1,0.19
88,02/01/2024,P3,5,0.13
89,02/01/2024,P6,1,0.09
90,02/01/2024,P12,1,0.03
91,03/01/2024,P3,1,0.08
92,03/01/2024,P2,1,0.07
93,03/01/2024,P13,3,0.08
94,03/01/2024,P6,2,0.17
95,03/01/2024,P1,2,0.03
96,03/01/2024,P2,1,0.09
97,03/01/2024,P5,1,0.1
98,03/01/2024,P3,1,0.14
99,03/01/2024,P13,3,0.11
100,03/01/2024,P13,1,0.16
101,03/01/2024,P8,1,0.08
102,03/01/2024,P5,4,0.02
103,03/01/2024,P15,4,0.18
104,03/01/2024,P8,2,0.14
105,03/01/2024,P9,2,0.07
106,03/01/2024,P3,3,0.09
107,03/01/2024,P9,1,0.11
108,03/01/2024,P6,1,0.12
109,03/01/2024,P10,1,0.06
110,03/01/2024,P4,1,0.07
111,03/01/2024,P6,1,0.1
112,03/01/2024,P9,1,0.13
113,03/01/2024,P7,4,0.1
114,03/01/2024,P14,1,0.12
115,03/01/2024,P4,1,0.12
116,03/01/2024,P4,1,0
117,03/01/2024,P14,3,0.18
118,03/01/2024,P13,1,0.03
119,03/01/2024,P6,1,0.03
120,03/01/2024,P2,1,0.1
121,03/01/2024,P12,2,0.18
122,03/01/2024,P5,1,0.13
123,03/01/2024,P4,1,0.08
124,03/01/2024,P15,1,0.08
125,03/01/2024,P7,2,0.09
126,03/01/2024,P10,1,0.16
127,03/01/2024,P7,3,0.05
128,03/01/2024,P15,1,0.07
129,03/01/2024,P8,2,0.09
130,03/01/2024,P4,4,0.08
131,03/01/2024,P4,1,0.07
132,03/01/2024,P13,1,0.09
133,03/01/2024,P9,1,0.09
134,03/01/2024,P9,2,0.08
135,03/01/2024,P9,1,0.11
136,03/01/2024,P2,1,0.07
137,03/01/2024,P13,3,0.13
138,03/01/2024,P5,1,0.1
139,03/01/2024,P7,2,0.07
140,03/01/2024,P7,1,0.1
141,03/01/2024,P5,1,0.03
142,03/01/2024,P12,1,0.08
143,03/01/2024,P10,4,0.06
144,03/01/2024,P15,2,0.1
145,03/01/2024,P5,1,0.13
146,03/01/2024,P12,1,0.03
147,03/01/2024,P3,1,0.08
148,03/01/2024,P15,1,0.17
149,03/01/2024,P12,1,0.13
150,03/01/2024,P8,2,0.14
151,03/01/2024,P4,1,0.21
152,03/01/2024,P5,1,0.05
153,03/01/2024,P15,1,0.13
154,03/01/2024,P14,1,0.03
155,03/01/2024,P7,1,0.02
156,03/01/2024,P4,1,0.13
157,03/01/2024,P1,1,0.08
158,03/01/2024,P5,2,0.17
159,03/01/2024,P5,1,0.03
160,03/01/2024,P5,1,0.15
161,03/01/2024,P5,1,0.03
162,03/01/2024,P12,1,0.14
163,03/01/2024,P10,1,0.08
164,03/01/2024,P2,2,0.1
165,03/01/2024,P14,1,0.08
166,03/01/2024,P13,1,0.14
167,03/01/2024,P3,1,0.06
168,04/01/2024,P3,1,0.12
169,04/01/2024,P3,1,0.16
170,04/01/2024,P9,1,0.06
171,04/01/2024,P4,1,0.09
172,04/01/2024,P15,1,0.08
173,04/01/2024,P12,1,0.09
174,04/01/2024,P6,1,0.13
175,04/01/2024,P8,1,0.14
176,04/01/2024,P3,1,0.12
177,04/01/2024,P11,5,0.07
178,04/01/2024,P3,1,0.13
179,04/01/2024,P3,1,0.07
180,04/01/2024,P12,1,0.1
181,04/01/2024,P6,4,0.11
182,04/01/2024,P5,3,0.11
183,04/01/2024,P8,1,0.08
184,04/01/2024,P14,2,0
185,04/01/2024,P9,3,0.05
186,04/01/2024,P4,1,0.05
187,04/01/2024,P15,1,0.09
188,04/01/2024,P15,1,0.11
189,04/01/2024,P6,1,0.04
190,04/01/2024,P4,1,0.18
191,04/01/2024,P8,1,0.07
192,04/01/2024,P11,1,0.13
193,04/01/2024,P12,3,0.09
194,04/01/2024,P4,3,0.05
195,04/01/2024,P1,2,0.13
196,04/01/2024,P12,1,0.17
197,04/01/2024,P3,2,0.01
198,04/01/2024,P12,1,0.03
199,04/01/2024,P11,1,0.17
200,04/01/2024,P6,1,0.07
201,04/01/2024,P14,3,0
202,04/01/2024,P13,1,0.08
203,04/01/2024,P1,1,0.09
204,04/01/2024,P13,5,0.12
205,04/01/2024,P15,3,0
206,04/01/2024,P11,3,0.05
207,04/01/2024,P8,1,0.08
208,04/01/2024,P13,1,0.05
209,04/01/2024,P4,1,0.14
210,04/01/2024,P9,2,0.11
211,04/01/2024,P3,1,0.1
212,04/01/2024,P5,1,0.17
213,04/01/2024,P7,1,0.18
214,04/01/2024,P7,1,0.05
215,04/01/2024,P10,4,0.14
216,04/01/2024,P11,1,0.08
217,04/01/2024,P5,1,0.06
218,04/01/2024,P11,1,0.13
219,04/01/2024,P10,1,0.1
220,04/01/2024,P12,2,0.05
221,04/01/2024,P4,2,0.16
222,04/01/2024,P8,1,0.13
223,04/01/2024,P5,1,0.09
224,04/01/2024,P5,2,0.17
225,04/01/2024,P2,1,0.04
226,04/01/2024,P7,4,0.01
227,04/01/2024,P8,1,0.07
228,04/01/2024,P13,1,0.09
229,04/01/2024,P4,1,0.03
230,04/01/2024,P1,1,0.05
231,04/01/2024,P4,2,0.18
232,04/01/2024,P12,1,0
233,04/01/2024,P10,1,0.16
234,04/01/2024,P7,1,0.06
235,04/01/2024,P12,1,0.14
236,04/01/2024,P8,1,0.17
237,04/01/2024,P9,1,0.08
238,04/01/2024,P9,3,0.2
239,04/01/2024,P15,4,0.06
240,04/01/2024,P12,4,0.13
